order_id,customer_id,region,product,category,price,quantity,order_date
1004,C018,North,Headphones,Accessories,199,1,2025-05-23
1008,C018,South,Phone,Electronics,699,1,2025-05-31
1086,C003,West,Desk Lamp,Furniture,75,1,2025-06-08
1032,C018,East,Charger,Accessories,49,1,2025-06-09
1076,C001,South,Keyboard,Accessories,89,1,2025-06-10
1052,C001,South,Mouse,Accessories,29,1,2025-06-11
1096,C001,North,Tablet,Electronics,499,1,2025-06-13
1079,C007,South,Tablet,Electronics,499,1,2025-06-19
1069,C006,North,Headphones,Accessories,199,1,2025-06-20
1060,C005,North,Laptop,Electronics,1299,1,2025-06-25
1067,C007,North,Mouse,Accessories,29,1,2025-07-01
1011,C004,North,Headphones,Accessories,199,1,2025-07-06
1081,C010,North,Monitor,Electronics,350,1,2025-07-14
1045,C002,South,Laptop,Electronics,1299,1,2025-07-19
1080,C004,North,Charger,Accessories,49,1,2025-07-29
1005,C001,West,Charger,Accessories,49,1,2025-08-05
1020,C005,North,Keyboard,Accessories,89,2,2025-08-05
1031,C006,South,Laptop,Electronics,1299,2,2025-08-05
1038,C014,North,Laptop,Electronics,1299,1,2025-08-09
1095,C017,East,Smartwatch,Accessories,299,1,2025-08-14
1063,C005,North,Keyboard,Accessories,89,1,2025-08-15
1092,C017,South,Monitor,Electronics,350,1,2025-08-15
1093,C017,West,Headphones,Accessories,199,3,2025-08-17
1023,C011,North,Phone,Electronics,699,1,2025-08-21
1013,C006,East,Monitor,Electronics,350,1,2025-08-25
1098,C003,South,Headphones,Accessories,199,1,2025-08-27
1071,C004,West,Headphones,Accessories,199,1,2025-08-29
1030,C018,North,Charger,Accessories,49,1,2025-09-01
1087,C007,North,Phone,Electronics,699,1,2025-09-01
1029,C001,North,Monitor,Electronics,350,1,2025-09-06
1036,C011,South,Phone,Electronics,699,1,2025-09-06
1016,C019,North,Mouse,Accessories,29,1,2025-09-13
1024,C001,East,Charger,Accessories,49,1,2025-09-14
1049,C017,North,Smartwatch,Accessories,299,1,2025-09-18
1090,C004,South,Charger,Accessories,49,1,2025-09-23
1021,C013,South,Headphones,Accessories,199,3,2025-09-28
1022,C018,East,Phone,Electronics,699,2,2025-10-02
1074,C009,East,Tablet,Electronics,499,1,2025-10-02
1078,C014,South,Phone,Electronics,699,3,2025-10-03
1026,C007,North,Phone,Electronics,699,2,2025-10-04
1057,C012,North,Tablet,Electronics,499,1,2025-10-06
1082,C006,South,Keyboard,Accessories,89,1,2025-10-08
1042,C008,South,Phone,Electronics,699,2,2025-10-09
1058,C020,East,Office Chair,Furniture,280,1,2025-10-11
1046,C015,South,Tablet,Electronics,499,1,2025-10-12
1003,C001,South,Laptop,Electronics,1299,1,2025-10-15
1017,C015,North,Phone,Electronics,699,1,2025-10-15
1088,C003,South,Headphones,Accessories,199,2,2025-10-22
1083,C010,North,Tablet,Electronics,499,1,2025-10-24
1099,C007,South,Desk Lamp,Furniture,75,1,2025-10-27
1034,C011,South,Phone,Electronics,699,1,2025-10-29
1051,C019,South,Laptop,Electronics,1299,1,2025-11-14
1085,C006,North,Mouse,Accessories,29,1,2025-11-21
1094,C016,North,Headphones,Accessories,199,2,2025-11-23
1025,C017,West,Phone,Electronics,699,1,2025-11-24
1039,C014,West,Headphones,Accessories,199,2,2025-11-27
